SEQGU_CDGU_NM(삭제)DONG_CDDONG_NM(삭제)NEWS_CNT_201902NEWS_CNT_201903NEWS_CNT_201904NEWS_CNT_201905NEWS_CNT_202002NEWS_CNT_202003NEWS_CNT_202004NEWS_CNT_202005BLOG_CNT_201902BLOG_CNT_201903BLOG_CNT_201904BLOG_CNT_201905BLOG_CNT_202002BLOG_CNT_202003BLOG_CNT_202004BLOG_CNT_202005CAFE_CNT_201902CAFE_CNT_201903CAFE_CNT_201904CAFE_CNT_201905CAFE_CNT_202002CAFE_CNT_202003CAFE_CNT_202004CAFE_CNT_202005UP_TOPIC_201902UP_TOPIC_201903UP_TOPIC_201904UP_TOPIC_201905UP_TOPIC_202002UP_TOPIC_202003UP_TOPIC_202004UP_TOPIC_202005UP1_POSITIVE_201902UP1_POSITIVE_201903UP1_POSITIVE_201904UP1_POSITIVE_201905UP1_POSITIVE_202002UP1_POSITIVE_202003UP1_POSITIVE_202004UP1_POSITIVE_202005UP2_POSITIVE_201902UP2_POSITIVE_201903UP2_POSITIVE_201904UP2_POSITIVE_201905UP2_POSITIVE_202002UP2_POSITIVE_202003UP2_POSITIVE_202004UP2_POSITIVE_202005UP3_POSITIVE_201902UP3_POSITIVE_201903UP3_POSITIVE_201904UP3_POSITIVE_201905UP3_POSITIVE_202002UP3_POSITIVE_202003UP3_POSITIVE_202004UP3_POSITIVE_202005UP4_POSITIVE_201902UP4_POSITIVE_201903UP4_POSITIVE_201904UP4_POSITIVE_201905UP4_POSITIVE_202002UP4_POSITIVE_202003UP4_POSITIVE_202004UP4_POSITIVE_202005UP5_POSITIVE_201902UP5_POSITIVE_201903UP5_POSITIVE_201904UP5_POSITIVE_201905UP5_POSITIVE_202002UP5_POSITIVE_202003UP5_POSITIVE_202004UP5_POSITIVE_202005UP6_POSITIVE_201902UP6_POSITIVE_201903UP6_POSITIVE_201904UP6_POSITIVE_201905UP6_POSITIVE_202002UP6_POSITIVE_202003UP6_POSITIVE_202004UP6_POSITIVE_202005UP1_NEGATIVE_201902UP1_NEGATIVE_201903UP1_NEGATIVE_201904UP1_NEGATIVE_201905UP1_NEGATIVE_202002UP1_NEGATIVE_202003UP1_NEGATIVE_202004UP1_NEGATIVE_202005UP2_NEGATIVE_201902UP2_NEGATIVE_201903UP2_NEGATIVE_201904UP2_NEGATIVE_201905UP2_NEGATIVE_202002UP2_NEGATIVE_202003UP2_NEGATIVE_202004UP2_NEGATIVE_202005UP3_NEGATIVE_201902UP3_NEGATIVE_201903UP3_NEGATIVE_201904UP3_NEGATIVE_201905UP3_NEGATIVE_202002UP3_NEGATIVE_202003UP3_NEGATIVE_202004UP3_NEGATIVE_202005UP4_NEGATIVE_201902UP4_NEGATIVE_201903UP4_NEGATIVE_201904UP4_NEGATIVE_201905UP4_NEGATIVE_202002UP4_NEGATIVE_202003UP4_NEGATIVE_202004UP4_NEGATIVE_202005UP5_NEGATIVE_201902UP5_NEGATIVE_201903UP5_NEGATIVE_201904UP5_NEGATIVE_201905UP5_NEGATIVE_202002UP5_NEGATIVE_202003UP5_NEGATIVE_202004UP5_NEGATIVE_202005UP6_NEGATIVE_201902UP6_NEGATIVE_201903UP6_NEGATIVE_201904UP6_NEGATIVE_201905UP6_NEGATIVE_202002UP6_NEGATIVE_202003UP6_NEGATIVE_202004UP6_NEGATIVE_202005
11140서울 중구665동화동0000000069461213261905144100006900160신당동,약수동,서양호,충무아트센터,중구청소년수련관주민자치학교,상설운영,맞춤형교육컨설팅,관심도,구청장중구,주민센터,신당동,남산,건강걷기소규모봉제업체,공용재단실,무상,재단서비스,중구코로나,중구,감염증,동화동,휴강동화동,벚꽃,중구,코로나19,마스크벚꽃,마스크,서울숲,나들이,공원이로움클래스,중구,코로나19,확진자,유흥업소06000000000000020013152616004000230001087000000100000001000000000000000110190000000070004200080004100000
12140서울 중구670황학동000110001202537557420282164919413356485133124742구청장,서양호,네트워킹파티,중구문화예술거버넌스,충무아트센터,놀이터전동휠체어,성동구,가구점,주민자치학교,보행자부장판사,음주운전,승용차,하락폭,전세가격벌금형,승용차,도소매업,비빔국수,중앙시장로또,황학동,골목상권,중구청,클린존코로나19,폐업,황학동,주방거리,자영업자수출,소상공인,폐업,코로나19,황학동아파트,래미안,엘리니티,주방거리,골목정원2610002002707900137097172244250101313229327616001010351231654411261447000000004000005602227321335901035080168600487004805011430232
13140서울 중구680중림동50082517810131447579292246137731781354607432313510030아파트,서울역세트럴자,성당,기초연금,노인도서관,설명회,소공동,사회적경제,손기정작은도서관재건축,하락세,일반아파트,남산,한옥마을북부역세권,서울로,개장,다양,축제쌍용,플래티넘,서울역,코로나,부동산공공임대,쪽방,고시원,코로나,쌍용놀이키트,마스크,코로나19,여성안심귀갓길,한경아카데미마리퀴리,옥주현,김소향,뮤지컬,코로나190932144219845007915137419148217653149110230221020369718265362031611604331046129200303000001050561419273112336010027003170024870702711311192301404
14350서울 노원구560월계동12375365143205586149119292512001792793322808735624713322노원구청장,노원구,도봉운전면허시험장,불암산,힐링타운광운대,불암산,체육관,국비30억,구청장보합세,전용다리,학여울청구아파트,강남,연장교량광운대역세권,코레일,경춘선,군사분계선,구청장상승폭,광운대역세권,코레일,풍선효과,코로나19부동산,풍선효과,퇴근길,무빙워크,손잡이급매물,낙찰가,하락세,감정가,사전협상아파트,성폭행,코로나19,확진자,노원구11242661103793004602059024826211299214969029660105177253222232052205281049132639815386129731229811220859001600018030000003002501816486301391451765324441477243878039194768904201223
15350서울 노원구595공릉동41361539421015759610749538281247149381473369387354217132112플레이스,해링턴,태릉,서울경제,초미세먼지,창동차량기지수영장,확충지원,아침체조교실,기공체조,태릉효성해링턴플레이스무순위,청약,아파트,견본주택,역세권서울대학교,경춘선숲길,서울과학기술대학교,생각,도서관돗가비,코로나19,확진자,주거환경,자가격리우체국,다세대,경기권,자연조건,헛걸음장기미집행,도시공원,도시자연공원구역,주택,경매보행약자,경춘선,운동량,따릉이,감염137925012003792352384602040213741071279511072694377019011439581141343010135940342169081353815118167734532429001600062040200054275217621418261394489491411546705870548232178708630324102
16350서울 노원구611하계동032910102494626920763191157155390182467843132409814재개발,중계동,서울시,서울권,분양노원청소년직업체험센터,시립노원청소년,직업체험,정책연구,지상월계동,한내교,Arch,랜드마크,보상계획중랑천,숲길,출산,어린이집,서울시민수도권,과학관,연예계,구청장,국토교통부강북,상승세,해외명화전,교육열,고등학교코로나,책거리,소상공인,구청장,폐철길코로나19,하락세,연립주택,더블역세권,부동산0242663400138044600019082891241741314432135929423836924328852442616104612453771393851411910516160170000000003000000182256526510849443581623732147345338700320001291140008
17350서울 노원구619중계동35410401920266754894597435425322724354346789402321127152재테크,마련,행정공제회,플레이스,태릉배우자,공동명의,문화체육관광부,불암산,체육관고령자,일일창구,전용면적,대단지,에듀타운삼각산,백사마을,재산피해,지구단위계획,아이디어코로나19,확진자,은평성모병원,재개발,아파트코로나19,신천지예수교,행정조사,부동산114,상승률잠원동,코로나19,배우자,자가격리,학원가코로나19,동북선,비강남권,경전철,확진0272791583000763803590101111269322911326497181054922425662003166443631155513388115163963013124119141872079000160400000000002482676862113342873283766619381571160118723734200159630811331
18350서울 노원구630상계동033151050192575786629041040473303241458264610399417313172155단독주택,창동,힐링타운,도시재생활성,이마트택시,유치원,삼성래미안,도봉면허시험장,폐원임대주택,교육청,경계선,입학식,예술대안학교서울미래유산,서울대병원,특수구조단,응급조치,산행코로나19,확진자,아파트값,지역사회,바이오클러스터소방당국,코로나19,진화,수락산,신천지예수교국민의당,투표소,선거상황실,코로나19,위원장코로나19,재개발,도봉,롯데건설,강북구827289131379138677012261036113153281188172746860721632742637273530210465933154912992108159561810516713422183776010000117060001002210258606610850306165436617715227245914870453623413191091164928
19260대구 수성구510범어동4230441173487968338421889604204710758306788232231694238191111169236고령성주칠곡,정치자금법,자유한국당,영남상생포럼,그랜드호텔오피스텔,수성시장역,전세임차권,랜드마크,두산위브범어공원,사유지,도시공원,대구환경운동연합,공원구역음주운전,범어네거리,상가,아파트,푸르지오확진자,코로나19,음압병실,청정지역,폐렴코로나19,플래티넘,쌍용,확진자,견본주택쌍용,플래티넘,코로나19,전용면적,경쟁률코로나19,확진자,주거시설,학부모,금감원장07335861642191422203416483693342701251046112386118717991255451015714644585150141415713082558144003918415919414518817014307262000100014007323821764552421539332345361076213163540604179156224484114316421183164
20260대구 수성구550만촌동48187818022484917971796526174183869851158373265724030498153148중기중앙회,아양아트센터,아쿠아로빅,운영,협동조합대구경부지구회,군국가요,아트도서관,한정판,강아지대한적십자사,보강병원,봉산문화회관,대구읍성,범어아트스트리트투숙객,별관,국립과학수사연구원,경찰관계자,소방당국확진자,코로나19,신천지,어린이집,격리코로나19,현대엔지니어링,주상복합,중앙방역대책본부,확진자미래통합당,더불어민주당,코로나19,현대엔지니어링,대권이용수,정의기억연대,위안부,윤미향,더불어민주당0690941098021000094362854327423331367410516542469681988298771239211335722028843228394335309076778600155816018000000001151223043792815161010283416121130224224649271103811711279171
21260대구 수성구570수성동1210075537180656172542117116856263955736316522061521088384미르메디타워,특화상가,상가,초역세권,엘리베이터수성시장역,테마상가,미르메디타워,초역세권,특화화성산업,시공사,범어공원,검찰청,경찰서,어린이대공원관사,어린이집,그늘막,전통시장,교통섬코로나19,확진자,보건소,예비후보,교직원코로나19,지산,위안화,선거사무소,영남풍물연구소코로나19,개별주택가격,위안화,유권자,투표소위안화,전산망,윤석헌,자회사,남광토건06707911270100000062832324831582094844016357197179100781790992434316111143928212146945180013057310000000000010103531434149231133180138731816181275103711510378158
22260대구 수성구601황금동202322781547957751193053117366306385676911326611968696153232대우건설,푸르지오,개발비전,역세권,범어공원미래교육연구원,수성시장역,미르메디타워,스마트홈,청약범어공원,힐스테이트,현대엔지니어링,사유지,땅주인오피스텔,분양,청약,무순위,힐스테이트코로나,전국여성의정회,투기과열지구,정책자문단,총선긴급재난지원금,황금네거리,분신,수목원,편의점지가지수,자가격리자,확진자,센트럴,인프라문화도시,수성못,공연거리,행정복지센터,지자체080800833000104262834929226270151447453812182236701261532432912521273338036241594927125355668000305716000020000031043001921134139564161389120925353537864012115783158
23260대구 수성구610중동052223156582862017225361940805857417887103156720725613092322아파트,지하철역,접근성,쇼핑,홈플러스오피스텔,미르메디타워,수성시장역,대구참여연대,주택규제상가,단지,상업시설,유동인구,아파트감염병,청소년,수성구의회,연수,예방확진자,코로나,신천지,선별진료소,메르스생활치료센터,확진자,노동자,마스크,한사랑요양병원확진자,미래통합당,치료제,코로나,지가지수확진자,코로나,판정,학생,폐쇄366245793217304822094762170463166352215414614254913188248776454799463416213572377970911139457055181442039512003014449064211000239244103329243235128141353313782911046703874295199239106904213214971317
24260대구 수성구620상동0443511958644615442661590585627346647833074202818767137수성문화원,희망,나눔위원,인테리어,부동산경찰관,조현병,절단,공무집행방해,정신질환소원풍등,두류공원,달구벌,릴레이,완주고인돌,지석묘,정원,사랑나눔봉사단,복지재단예비후보,SNS,코로나19,들불,가족친화마을기자간담회,출사표,재건축,반도체,플라잉카,대권주자선거전,후보,문화도시,사전투표율,구립상화어린이집물류센터,코로나,마스크,미술관,삼덕동3620780801020004762962731610252726116101341453824705030177661921021625166124163944323095311329120030571600010000309204913220281518531173314110487018500206923713115760161
25260대구 수성구630파동003019588610155130624412024735443076556335819077796751경로당,예절교육,박물관,수제청,유동인구부동산,규제,선착순,담뱃불,하락세시내버스,심야,한국마사회,장수경주마목장,총선주거지역,자부심,중추도시,정책,구청장코로나,휴관,휴강,수성남부선,취소동산병원,미래통합당,계명대학교,이탈,재입원미래통합당,무소속,여론조사,유권자,후보무증상,접촉자,생활방역,등교개학,온라인011780101390000047629628266242012023215286621576433010043870973101361548161537417811317003057160000000000680011813481386131401216626279038709511841900371091506095
26260대구 수성구640두산동415205709541268217625111729551485455700021521798268137133역세권,오피스텔,수성레이크,대우건설,주거복합단지대우건설,레이크,투기과열지구,모델하우스,분양견본주택,대우건설,모델하우스,위원장,다세대역세권,현대엔지니어링,계약면적,오피스텔,어린이회관역메가시티,문화역량,hausD,지역도서전,어반기자간담회,선거사무소,반도체,송해공원,미래통합당미래통합당,무소속,소방당국,지지자들,꽃다발무소속,코로나19,홍준표,개발호재,개표결과07279010301801106412736253110174949825103321991937418020100242306103147513314094330200130571600001600010011920342812951141117875180012494711810378158
27260대구 수성구651지산동00265413677449169732716386215534576330328501798470159149놀이공원,어린이날,타임캡슐,사진,기억김정섭,무학숲도서관,체험존,음악회,선교단체독립유공자,임시정부,특별공연,아트피아,대구지부오존주의보,오존농도,호흡기환자,동대구역,센터시티기업은행,코로나,유전자,폐렴,우한포스코건설,예비후보,미래통합당,브랜드,퍼스트파크미래통합당,유권자,선거구,수성못,변사체사망,노동자,신축공사,공사현장,추락061079331019100117062932230918605201491182416364233335312617802574133514102321402670371113212676000307816000100000005192210224281882816716340787480210081910314410464157
28260대구 수성구661범물동30215633295664271488246163255542836053022252129111687886미세먼지,진밭골,삼림공원,용지봉,청정쉼터대팍,학부모,흥행,삼성,공동육아대우건설,오피스텔,푸르지오,경북경찰청,소등행사오피스텔,푸르지오,청약,아파트,주거대체형코로나,확진자,신천지,재난안전대책본부,공무원대구여성정치아카데미,미래통합당,예비후보,수성유원지,선도경제미래통합당,무소속,놀이시설,중도하차,후보수성범물,개발비전,펜트하우스,역세권,수혜지0107951010000006283156135442182992386692034785180181132639061421361116431120000305716000000000020114151822816803221044870011915303711810360157
29260대구 수성구670고산동0000001206811561631153375139173354021501690000공포,공황장애,질환,원인,관리공황장애,질환,상품권,위약금,납부고인돌,문화축제위원장,사업체,주민자치위원장,대구장애인돌봄연맹행운보금자리,산업단지,삼덕동,분양,선호업종결혼식,농마고,공공체육시설,예비부부,스몰웨딩코로나,무증상,검사,사망자,대구의료원김부겸,주호영,이상식,TBC,신매광장회복세,지자체,방문자제,대기업,취업제한0107700010000000010016100096255157012361097210000013304001100030571600000000000002000028168010000387000000003700600
30110대구 중구517동인동151115187121101141061246227126251827724348411459169240111828소녀상,위안부,국채보상운동기념공원,아트스페이스,두류정수장민간위탁,도서관,중구청,도심재생문화재단,도시환경위원회대구국제마라톤대회,국채보상운동,국제육상경기연맹,신청사,식목일석류꽃,리사이클센터,도심재생문화재단,경북대병원,국립대병원응급실,코로나,특별재난지역,마스크,신천지코로나,드론,방역,서문시장,확진자안심음식점,투표,확진자,위생방역물품,긴급재난지원금집합금지,코로나,방역,긴급구제,유흥시설041580001100000470024156251471071575571412222179495965187381491088621020163264231399213110030572300001000001237044163101540240111101191014755084153104476111
31110대구 중구545삼덕동21361050101701347306154157138624845721976161113817198민간위탁,도서관,공공도서관,추진,논란경북대병원,민간위탁,어린이,도서관,동의버닝썬,라이브카페,소규모,클럽,단속파견용역노동자,국립대병원,경북대병원,도심재생문화재단,정규직코로나,응급실,폐쇄,경북대병원,자가격리코로나,공무원,드론,의료진,대구동산병원코로나,손님,백화점,대구경북연구원,유동인구원내대표,미래통합당,개별공시지가,삼덕동26518180410132000002214033194986741042538771356138111117122210432918741157319112830030571603000100000532500002415515760006870712004192610338941
32110대구 중구565성내동1040900011514552891518620462192550012371542925049신도시,오피스텔,지하철,청약통장,타입동산,신도시,분양,타입,공급먹거리,축제,볼거리,관광객,중구상가,가구,정전,전기,주민신천지,복음방,구리이단상담소,위장문화센터,코로나지역아동센터,보호자,아이,차상위계층,SPC그룹코로나19,구급차,비용,공사,이송코로나바이러스,신천지,교회,부속기관,복음방195203146010015900167005031937693055017806272271130512427709726633005570133557103131000305716014000000002472200276030525161086291038713720190013700121
33110대구 중구595대신동90028784117138523812975653991734070035159531100서문시장,안상수,도시재생,뉴딜사업,합천할매손칼국수자유한국당,서문시장,퍼포먼스,출마,약국만세운동,계성학교,대구고등보통학교,서문시장,운동길대구읍성,친일파,유형문화재,일본인,영남제일관코로나,대구은행,동산병원,서문시장,전국재해구호협회서민경제,소상공인시장진흥공단,코로나,정책자금,대구학원총연합회확진자,부활절,유동인구,상권,타월골목서문시장,코로나,생활치료센터,긴급생계자금,손소독제195079014010000010031922103530206516180432505601022114290001330102311600030571903000000002423412000242430150004870168000403723600
34110대구 중구640남산동132634315223817169160637715877586392605675061147278441824민주화운동,희망정거장,민주운동기념회관,전시관,대교구장전태일,두류공원,숲세권,민주운동,228전태일,기념관,노동자,분양,청약경쟁률대구스트리트모터페스티벌,자동차,유권자,헌책방,축제확진자,방역작업,자가격리,환자,마스크마스크,콜센터,신천지,확진자,사망자코로나,확진자,민주의거,혁명,질병관리본부장등교,개학,어린이날,학생,원격수업1951011871518010181099544734811224213686161214773125268854325166101053402021921415627535521938313170430572805001002601678561123123366315513881721048722218206419314166231130
35110대구 중구680대봉동418156316701241343269141646430620540901461425601197리모델링,고려양조장,소상공인,자유한국당,대구빙상장,미세먼지,시의원,물놀이장,전국연합학력평가기념학생도서관,김광석,상급종합병원,가구,분양대구경찰,가구,분양,지방,물량봉준호,기념사업,반월당,주거타운,상권코로나,대구은행,태평로,특별재난지역,확산코로나,카페,프랜차이즈,소상공인,골목공연,중구문화원,김광석,무대,실수요자195082120210200000009221051546111363316657242351411160989513411581793444522126000030571653020000001510301712114315081047803870446109144425180
